Before_Dval is 6602, After_Dvalue is 6631
Before_Dval is 7787, After_Dvalue is 7743
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7788, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7746
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7792, After_Dvalue is 7800
Before_Dval is 7781, After_Dvalue is 7774
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7786, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7795
Before_Dval is 7787, After_Dvalue is 7818
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7759
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7749
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7825
Before_Dval is 7786, After_Dvalue is 7748
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7744
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7756
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7747
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7800
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7778, After_Dvalue is 7814
Before_Dval is 7795, After_Dvalue is 7759
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7788, After_Dvalue is 7820
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7826
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7749
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7791, After_Dvalue is 7759
Before_Dval is 7782, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7755
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7788, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7790
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7798, After_Dvalue is 7812
Before_Dval is 7776, After_Dvalue is 7768
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7786, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7801
Before_Dval is 7786, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7746
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7833
Before_Dval is 7787, After_Dvalue is 7747
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7773
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7815
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7785
Before_Dval is 7788, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7776
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7826
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7748
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7814
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7805, After_Dvalue is 7809
Before_Dval is 7768, After_Dvalue is 7765
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7831
Before_Dval is 7787, After_Dvalue is 7744
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
